Date/Time,Temperature (*C),,
01/30/06 22:00:00.0,28.147,,
01/30/06 22:10:00.0,28.171,,
01/30/06 22:20:00.0,28.196,,
01/30/06 22:30:00.0,28.171,,
01/30/06 22:40:00.0,28.171,,
01/30/06 22:50:00.0,28.171,,
01/30/06 23:00:00.0,28.171,,
01/30/06 23:10:00.0,28.171,,
01/30/06 23:20:00.0,28.196,,
01/30/06 23:30:00.0,28.27,,
01/30/06 23:40:00.0,28.345,,
01/30/06 23:50:00.0,28.345,,
01/31/06 00:00:00.0,28.345,,
01/31/06 00:10:00.0,28.394,,
01/31/06 00:20:00.0,28.419,,
01/31/06 00:30:00.0,28.419,,
01/31/06 00:40:00.0,28.444,,
01/31/06 00:50:00.0,28.468,,
01/31/06 01:00:00.0,28.468,,
01/31/06 01:10:00.0,28.468,,
01/31/06 01:20:00.0,28.468,,
01/31/06 01:30:00.0,28.468,,
01/31/06 01:40:00.0,28.493,,
01/31/06 01:50:00.0,28.493,,
01/31/06 02:00:00.0,28.493,,
01/31/06 02:10:00.0,28.493,,
01/31/06 02:20:00.0,28.493,,
01/31/06 02:30:00.0,28.493,,
01/31/06 02:40:00.0,28.518,,
01/31/06 02:50:00.0,28.518,,
01/31/06 03:00:00.0,28.493,,
01/31/06 03:10:00.0,28.468,,
01/31/06 03:20:00.0,28.419,,
01/31/06 03:30:00.0,28.369,,
01/31/06 03:40:00.0,28.32,,
01/31/06 03:50:00.0,28.295,,
01/31/06 04:00:00.0,28.295,,
01/31/06 04:10:00.0,28.32,,
01/31/06 04:20:00.0,28.295,,
01/31/06 04:30:00.0,28.27,,
01/31/06 04:40:00.0,28.27,,
01/31/06 04:50:00.0,28.245,,
01/31/06 05:00:00.0,28.221,,
01/31/06 05:10:00.0,28.295,,
01/31/06 05:20:00.0,28.295,,
01/31/06 05:30:00.0,28.32,,
01/31/06 05:40:00.0,28.32,,
01/31/06 05:50:00.0,28.345,,
01/31/06 06:00:00.0,28.345,,
01/31/06 06:10:00.0,28.369,,
01/31/06 06:20:00.0,28.419,,
01/31/06 06:30:00.0,28.493,,
01/31/06 06:40:00.0,28.543,,
01/31/06 06:50:00.0,28.593,,
01/31/06 07:00:00.0,28.593,,
01/31/06 07:10:00.0,28.617,,
01/31/06 07:20:00.0,28.617,,
01/31/06 07:30:00.0,28.642,,
01/31/06 07:40:00.0,28.717,,
01/31/06 07:50:00.0,28.766,,
01/31/06 08:00:00.0,28.816,,
01/31/06 08:10:00.0,28.791,,
01/31/06 08:20:00.0,28.841,,
01/31/06 08:30:00.0,28.941,,
01/31/06 08:40:00.0,28.891,,
01/31/06 08:50:00.0,29.015,,
01/31/06 09:00:00.0,29.015,,
01/31/06 09:10:00.0,29.04,,
01/31/06 09:20:00.0,29.115,,
01/31/06 09:30:00.0,29.09,,
01/31/06 09:40:00.0,29.09,,
01/31/06 09:50:00.0,29.065,,
01/31/06 10:00:00.0,28.965,,
01/31/06 10:10:00.0,29.04,,
01/31/06 10:20:00.0,29.015,,
01/31/06 10:30:00.0,28.866,,
01/31/06 10:40:00.0,28.891,,
01/31/06 10:50:00.0,28.692,,
01/31/06 11:00:00.0,28.667,,
01/31/06 11:10:00.0,28.617,,
01/31/06 11:20:00.0,28.593,,
01/31/06 11:30:00.0,28.717,,
01/31/06 11:40:00.0,28.816,,
01/31/06 11:50:00.0,28.766,,
01/31/06 12:00:00.0,28.766,,
01/31/06 12:10:00.0,28.766,,
01/31/06 12:20:00.0,28.841,,
01/31/06 12:30:00.0,28.916,,
01/31/06 12:40:00.0,28.916,,
01/31/06 12:50:00.0,28.916,,
01/31/06 13:00:00.0,28.916,,
01/31/06 13:10:00.0,28.941,,
01/31/06 13:20:00.0,29.115,,
01/31/06 13:30:00.0,29.165,,
01/31/06 13:40:00.0,29.065,,
01/31/06 13:50:00.0,28.99,,
01/31/06 14:00:00.0,28.99,,
01/31/06 14:10:00.0,29.04,,
01/31/06 14:20:00.0,29.065,,
01/31/06 14:30:00.0,29.09,,
01/31/06 14:40:00.0,29.14,,
01/31/06 14:50:00.0,29.165,,
01/31/06 15:00:00.0,29.19,,
01/31/06 15:10:00.0,29.14,,
01/31/06 15:20:00.0,29.14,,
01/31/06 15:30:00.0,29.165,,
01/31/06 15:40:00.0,29.215,,
01/31/06 15:50:00.0,29.115,,
01/31/06 16:00:00.0,29.04,,
01/31/06 16:10:00.0,29.015,,
01/31/06 16:20:00.0,29.015,,
01/31/06 16:30:00.0,29.09,,
01/31/06 16:40:00.0,29.015,,
01/31/06 16:50:00.0,28.99,,
01/31/06 17:00:00.0,28.941,,
01/31/06 17:10:00.0,28.866,,
01/31/06 17:20:00.0,28.816,,
01/31/06 17:30:00.0,28.766,,
01/31/06 17:40:00.0,28.742,,
01/31/06 17:50:00.0,28.717,,
01/31/06 18:00:00.0,28.667,,
01/31/06 18:10:00.0,28.617,,
01/31/06 18:20:00.0,28.617,,
01/31/06 18:30:00.0,28.593,,
01/31/06 18:40:00.0,28.568,,
01/31/06 18:50:00.0,28.568,,
01/31/06 19:00:00.0,28.568,,
01/31/06 19:10:00.0,28.568,,
01/31/06 19:20:00.0,28.568,,
01/31/06 19:30:00.0,28.543,,
01/31/06 19:40:00.0,28.543,,
01/31/06 19:50:00.0,28.543,,
01/31/06 20:00:00.0,28.543,,
01/31/06 20:10:00.0,28.543,,
01/31/06 20:20:00.0,28.543,,
01/31/06 20:30:00.0,28.543,,
01/31/06 20:40:00.0,28.543,,
01/31/06 20:50:00.0,28.543,,
01/31/06 21:00:00.0,28.568,,
01/31/06 21:10:00.0,28.568,,
01/31/06 21:20:00.0,28.543,,
01/31/06 21:30:00.0,28.543,,
01/31/06 21:40:00.0,28.543,,
01/31/06 21:50:00.0,28.543,,
01/31/06 22:00:00.0,28.543,,
01/31/06 22:10:00.0,28.543,,
01/31/06 22:20:00.0,28.568,,
01/31/06 22:30:00.0,28.568,,
01/31/06 22:40:00.0,28.568,,
01/31/06 22:50:00.0,28.543,,
01/31/06 23:00:00.0,28.568,,
01/31/06 23:10:00.0,28.568,,
01/31/06 23:20:00.0,28.593,,
01/31/06 23:30:00.0,28.593,,
01/31/06 23:40:00.0,28.568,,
01/31/06 23:50:00.0,28.568,,
02/01/06 00:00:00.0,28.568,,
02/01/06 00:10:00.0,28.568,,
02/01/06 00:20:00.0,28.543,,
02/01/06 00:30:00.0,28.518,,
02/01/06 00:40:00.0,28.518,,
02/01/06 00:50:00.0,28.518,,
02/01/06 01:00:00.0,28.493,,
02/01/06 01:10:00.0,28.493,,
02/01/06 01:20:00.0,28.468,,
02/01/06 01:30:00.0,28.468,,
02/01/06 01:40:00.0,28.468,,
02/01/06 01:50:00.0,28.518,,
02/01/06 02:00:00.0,28.543,,
02/01/06 02:10:00.0,28.543,,
02/01/06 02:20:00.0,28.518,,
02/01/06 02:30:00.0,28.518,,
02/01/06 02:40:00.0,28.518,,
02/01/06 02:50:00.0,28.518,,
02/01/06 03:00:00.0,28.518,,
02/01/06 03:10:00.0,28.518,,
02/01/06 03:20:00.0,28.493,,
02/01/06 03:30:00.0,28.493,,
02/01/06 03:40:00.0,28.468,,
02/01/06 03:50:00.0,28.468,,
02/01/06 04:00:00.0,28.468,,
02/01/06 04:10:00.0,28.493,,
02/01/06 04:20:00.0,28.493,,
02/01/06 04:30:00.0,28.468,,
02/01/06 04:40:00.0,28.493,,
02/01/06 04:50:00.0,28.493,,
02/01/06 05:00:00.0,28.493,,
02/01/06 05:10:00.0,28.493,,
02/01/06 05:20:00.0,28.518,,
02/01/06 05:30:00.0,28.543,,
02/01/06 05:40:00.0,28.593,,
02/01/06 05:50:00.0,28.617,,
02/01/06 06:00:00.0,28.593,,
02/01/06 06:10:00.0,28.593,,
02/01/06 06:20:00.0,28.617,,
02/01/06 06:30:00.0,28.617,,
02/01/06 06:40:00.0,28.617,,
02/01/06 06:50:00.0,28.642,,
02/01/06 07:00:00.0,28.642,,
02/01/06 07:10:00.0,28.717,,
02/01/06 07:20:00.0,28.791,,
02/01/06 07:30:00.0,28.717,,
02/01/06 07:40:00.0,28.742,,
02/01/06 07:50:00.0,28.816,,
02/01/06 08:00:00.0,29.09,,
02/01/06 08:10:00.0,29.04,,
02/01/06 08:20:00.0,29.24,,
02/01/06 08:30:00.0,29.29,,
02/01/06 08:40:00.0,29.315,,
02/01/06 08:50:00.0,29.365,,
02/01/06 09:00:00.0,29.49,,
02/01/06 09:10:00.0,29.59,,
02/01/06 09:20:00.0,29.464,,
02/01/06 09:30:00.0,29.515,,
02/01/06 09:40:00.0,29.59,,
02/01/06 09:50:00.0,29.365,,
02/01/06 10:00:00.0,29.265,,
02/01/06 10:10:00.0,29.49,,
02/01/06 10:20:00.0,29.54,,
02/01/06 10:30:00.0,29.439,,
02/01/06 10:40:00.0,29.439,,
02/01/06 10:50:00.0,29.59,,
02/01/06 11:00:00.0,29.79,,
02/01/06 11:10:00.0,29.565,,
02/01/06 11:20:00.0,29.315,,
02/01/06 11:30:00.0,29.24,,
02/01/06 11:40:00.0,29.265,,
02/01/06 11:50:00.0,29.414,,
02/01/06 12:00:00.0,29.665,,
02/01/06 12:10:00.0,29.565,,
02/01/06 12:20:00.0,29.49,,
02/01/06 12:30:00.0,29.29,,
02/01/06 12:40:00.0,29.815,,
02/01/06 12:50:00.0,29.765,,
02/01/06 13:00:00.0,29.74,,
02/01/06 13:10:00.0,29.34,,
02/01/06 13:20:00.0,29.19,,
02/01/06 13:30:00.0,29.115,,
02/01/06 13:40:00.0,29.14,,
02/01/06 13:50:00.0,29.24,,
02/01/06 14:00:00.0,29.215,,
02/01/06 14:10:00.0,29.265,,
02/01/06 14:20:00.0,29.115,,
02/01/06 14:30:00.0,29.115,,
02/01/06 14:40:00.0,29.19,,
02/01/06 14:50:00.0,29.19,,
02/01/06 15:00:00.0,29.065,,
02/01/06 15:10:00.0,28.866,,
02/01/06 15:20:00.0,29.09,,
02/01/06 15:30:00.0,29.09,,
02/01/06 15:40:00.0,29.065,,
02/01/06 15:50:00.0,29.015,,
02/01/06 16:00:00.0,29.015,,
02/01/06 16:10:00.0,29.015,,
02/01/06 16:20:00.0,28.965,,
02/01/06 16:30:00.0,28.965,,
02/01/06 16:40:00.0,28.916,,
02/01/06 16:50:00.0,28.891,,
02/01/06 17:00:00.0,28.866,,
02/01/06 17:10:00.0,28.841,,
02/01/06 17:20:00.0,28.816,,
02/01/06 17:30:00.0,28.816,,
02/01/06 17:40:00.0,28.791,,
02/01/06 17:50:00.0,28.766,,
02/01/06 18:00:00.0,28.742,,
02/01/06 18:10:00.0,28.692,,
02/01/06 18:20:00.0,28.642,,
02/01/06 18:30:00.0,28.617,,
02/01/06 18:40:00.0,28.593,,
02/01/06 18:50:00.0,28.593,,
02/01/06 19:00:00.0,28.568,,
02/01/06 19:10:00.0,28.518,,
02/01/06 19:20:00.0,28.518,,
02/01/06 19:30:00.0,28.518,,
02/01/06 19:40:00.0,28.493,,
02/01/06 19:50:00.0,28.468,,
02/01/06 20:00:00.0,28.468,,
02/01/06 20:10:00.0,28.444,,
02/01/06 20:20:00.0,28.468,,
02/01/06 20:30:00.0,28.468,,
02/01/06 20:40:00.0,28.493,,
02/01/06 20:50:00.0,28.518,,
02/01/06 21:00:00.0,28.543,,
02/01/06 21:10:00.0,28.543,,
02/01/06 21:20:00.0,28.543,,
02/01/06 21:30:00.0,28.543,,
02/01/06 21:40:00.0,28.568,,
02/01/06 21:50:00.0,28.593,,
02/01/06 22:00:00.0,28.593,,
02/01/06 22:10:00.0,28.617,,
02/01/06 22:20:00.0,28.593,,
02/01/06 22:30:00.0,28.593,,
02/01/06 22:40:00.0,28.593,,
02/01/06 22:50:00.0,28.593,,
02/01/06 23:00:00.0,28.568,,
02/01/06 23:10:00.0,28.543,,
02/01/06 23:20:00.0,28.518,,
02/01/06 23:30:00.0,28.493,,
02/01/06 23:40:00.0,28.493,,
02/01/06 23:50:00.0,28.493,,
02/02/06 00:00:00.0,28.493,,
02/02/06 00:10:00.0,28.493,,
02/02/06 00:20:00.0,28.493,,
02/02/06 00:30:00.0,28.518,,
02/02/06 00:40:00.0,28.518,,
02/02/06 00:50:00.0,28.493,,
02/02/06 01:00:00.0,28.493,,
02/02/06 01:10:00.0,28.493,,
02/02/06 01:20:00.0,28.493,,
02/02/06 01:30:00.0,28.493,,
02/02/06 01:40:00.0,28.493,,
02/02/06 01:50:00.0,28.493,,
02/02/06 02:00:00.0,28.468,,
02/02/06 02:10:00.0,28.468,,
02/02/06 02:20:00.0,28.468,,
02/02/06 02:30:00.0,28.444,,
02/02/06 02:40:00.0,28.444,,
02/02/06 02:50:00.0,28.419,,
02/02/06 03:00:00.0,28.419,,
02/02/06 03:10:00.0,28.394,,
02/02/06 03:20:00.0,28.394,,
02/02/06 03:30:00.0,28.369,,
02/02/06 03:40:00.0,28.369,,
02/02/06 03:50:00.0,28.345,,
02/02/06 04:00:00.0,28.369,,
02/02/06 04:10:00.0,28.394,,
02/02/06 04:20:00.0,28.394,,
02/02/06 04:30:00.0,28.369,,
02/02/06 04:40:00.0,28.345,,
02/02/06 04:50:00.0,28.345,,
02/02/06 05:00:00.0,28.32,,
02/02/06 05:10:00.0,28.32,,
02/02/06 05:20:00.0,28.32,,
02/02/06 05:30:00.0,28.32,,
02/02/06 05:40:00.0,28.32,,
02/02/06 05:50:00.0,28.32,,
02/02/06 06:00:00.0,28.32,,
02/02/06 06:10:00.0,28.32,,
02/02/06 06:20:00.0,28.32,,
02/02/06 06:30:00.0,28.345,,
02/02/06 06:40:00.0,28.345,,
02/02/06 06:50:00.0,28.345,,
02/02/06 07:00:00.0,28.369,,
02/02/06 07:10:00.0,28.394,,
02/02/06 07:20:00.0,28.444,,
02/02/06 07:30:00.0,28.468,,
02/02/06 07:40:00.0,28.543,,
02/02/06 07:50:00.0,28.667,,
02/02/06 08:00:00.0,28.717,,
02/02/06 08:10:00.0,28.841,,
02/02/06 08:20:00.0,28.841,,
02/02/06 08:30:00.0,28.941,,
02/02/06 08:40:00.0,28.965,,
02/02/06 08:50:00.0,29.04,,
02/02/06 09:00:00.0,29.09,,
02/02/06 09:10:00.0,29.215,,
02/02/06 09:20:00.0,29.49,,
02/02/06 09:30:00.0,29.59,,
02/02/06 09:40:00.0,29.74,,
02/02/06 09:50:00.0,29.49,,
02/02/06 10:00:00.0,29.991,,
02/02/06 10:10:00.0,29.74,,
02/02/06 10:20:00.0,29.765,,
02/02/06 10:30:00.0,29.991,,
02/02/06 10:40:00.0,29.165,,
02/02/06 10:50:00.0,29.09,,
02/02/06 11:00:00.0,29.14,,
02/02/06 11:10:00.0,29.115,,
02/02/06 11:20:00.0,29.414,,
02/02/06 11:30:00.0,29.515,,
02/02/06 11:40:00.0,29.34,,
02/02/06 11:50:00.0,29.515,,
02/02/06 12:00:00.0,29.439,,
02/02/06 12:10:00.0,29.49,,
02/02/06 12:20:00.0,29.865,,
02/02/06 12:30:00.0,29.665,,
02/02/06 12:40:00.0,29.79,,
02/02/06 12:50:00.0,29.815,,
02/02/06 13:00:00.0,29.515,,
02/02/06 13:10:00.0,29.414,,
02/02/06 13:20:00.0,29.34,,
02/02/06 13:30:00.0,29.215,,
02/02/06 13:40:00.0,29.065,,
02/02/06 13:50:00.0,28.965,,
02/02/06 14:00:00.0,28.965,,
02/02/06 14:10:00.0,28.941,,
02/02/06 14:20:00.0,28.965,,
02/02/06 14:30:00.0,28.941,,
02/02/06 14:40:00.0,28.866,,
02/02/06 14:50:00.0,28.891,,
02/02/06 15:00:00.0,28.891,,
02/02/06 15:10:00.0,28.916,,
02/02/06 15:20:00.0,28.891,,
02/02/06 15:30:00.0,28.866,,
02/02/06 15:40:00.0,28.841,,
02/02/06 15:50:00.0,28.816,,
02/02/06 16:00:00.0,28.791,,
02/02/06 16:10:00.0,28.816,,
02/02/06 16:20:00.0,28.791,,
02/02/06 16:30:00.0,28.742,,
02/02/06 16:40:00.0,28.692,,
02/02/06 16:50:00.0,28.667,,
02/02/06 17:00:00.0,28.642,,
02/02/06 17:10:00.0,28.617,,
02/02/06 17:20:00.0,28.593,,
02/02/06 17:30:00.0,28.568,,
02/02/06 17:40:00.0,28.543,,
02/02/06 17:50:00.0,28.543,,
02/02/06 18:00:00.0,28.518,,
02/02/06 18:10:00.0,28.518,,
02/02/06 18:20:00.0,28.518,,
02/02/06 18:30:00.0,28.518,,
02/02/06 18:40:00.0,28.518,,
02/02/06 18:50:00.0,28.493,,
02/02/06 19:00:00.0,28.493,,
02/02/06 19:10:00.0,28.468,,
02/02/06 19:20:00.0,28.468,,
02/02/06 19:30:00.0,28.468,,
02/02/06 19:40:00.0,28.444,,
02/02/06 19:50:00.0,28.394,,
02/02/06 20:00:00.0,28.369,,
02/02/06 20:10:00.0,28.394,,
02/02/06 20:20:00.0,28.369,,
02/02/06 20:30:00.0,28.369,,
02/02/06 20:40:00.0,28.345,,
02/02/06 20:50:00.0,28.345,,
02/02/06 21:00:00.0,28.32,,
02/02/06 21:10:00.0,28.32,,
02/02/06 21:20:00.0,28.295,,
02/02/06 21:30:00.0,28.27,,
02/02/06 21:40:00.0,28.27,,
02/02/06 21:50:00.0,28.27,,
02/02/06 22:00:00.0,28.27,,
02/02/06 22:10:00.0,28.32,,
02/02/06 22:20:00.0,28.345,,
02/02/06 22:30:00.0,28.345,,
02/02/06 22:40:00.0,28.345,,
02/02/06 22:50:00.0,28.345,,
02/02/06 23:00:00.0,28.345,,
02/02/06 23:10:00.0,28.32,,
02/02/06 23:20:00.0,28.32,,
02/02/06 23:30:00.0,28.295,,
02/02/06 23:40:00.0,28.27,,
02/02/06 23:50:00.0,28.27,,
02/03/06 00:00:00.0,28.27,,
02/03/06 00:10:00.0,28.245,,
02/03/06 00:20:00.0,28.245,,
02/03/06 00:30:00.0,28.221,,
02/03/06 00:40:00.0,28.221,,
02/03/06 00:50:00.0,28.221,,
02/03/06 01:00:00.0,28.221,,
02/03/06 01:10:00.0,28.221,,
02/03/06 01:20:00.0,28.221,,
02/03/06 01:30:00.0,28.245,,
02/03/06 01:40:00.0,28.295,,
02/03/06 01:50:00.0,28.32,,
02/03/06 02:00:00.0,28.32,,
02/03/06 02:10:00.0,28.32,,
02/03/06 02:20:00.0,28.32,,
02/03/06 02:30:00.0,28.32,,
02/03/06 02:40:00.0,28.345,,
02/03/06 02:50:00.0,28.345,,
02/03/06 03:00:00.0,28.369,,
02/03/06 03:10:00.0,28.369,,
02/03/06 03:20:00.0,28.394,,
02/03/06 03:30:00.0,28.419,,
02/03/06 03:40:00.0,28.419,,
02/03/06 03:50:00.0,28.419,,
02/03/06 04:00:00.0,28.419,,
02/03/06 04:10:00.0,28.419,,
02/03/06 04:20:00.0,28.419,,
02/03/06 04:30:00.0,28.419,,
02/03/06 04:40:00.0,28.419,,
02/03/06 04:50:00.0,28.419,,
02/03/06 05:00:00.0,28.419,,
02/03/06 05:10:00.0,28.394,,
02/03/06 05:20:00.0,28.394,,
02/03/06 05:30:00.0,28.394,,
02/03/06 05:40:00.0,28.394,,
02/03/06 05:50:00.0,28.394,,
02/03/06 06:00:00.0,28.394,,
02/03/06 06:10:00.0,28.419,,
02/03/06 06:20:00.0,28.419,,
02/03/06 06:30:00.0,28.444,,
02/03/06 06:40:00.0,28.444,,
02/03/06 06:50:00.0,28.493,,
02/03/06 07:00:00.0,28.543,,
02/03/06 07:10:00.0,28.617,,
02/03/06 07:20:00.0,28.593,,
02/03/06 07:30:00.0,28.617,,
02/03/06 07:40:00.0,28.667,,
02/03/06 07:50:00.0,28.816,,
02/03/06 08:00:00.0,28.941,,
02/03/06 08:10:00.0,29.065,,
02/03/06 08:20:00.0,29.14,,
02/03/06 08:30:00.0,29.215,,
02/03/06 08:40:00.0,29.24,,
02/03/06 08:50:00.0,29.365,,
02/03/06 09:00:00.0,29.414,,
02/03/06 09:10:00.0,29.64,,
02/03/06 09:20:00.0,29.439,,
02/03/06 09:30:00.0,29.84,,
02/03/06 09:40:00.0,29.966,,
02/03/06 09:50:00.0,29.865,,
02/03/06 10:00:00.0,29.991,,
02/03/06 10:10:00.0,30.167,,
02/03/06 10:20:00.0,30.117,,
02/03/06 10:30:00.0,30.217,,
02/03/06 10:40:00.0,30.066,,
02/03/06 10:50:00.0,30.167,,
02/03/06 11:00:00.0,30.394,,
02/03/06 11:10:00.0,30.318,,
02/03/06 11:20:00.0,30.293,,
02/03/06 11:30:00.0,30.369,,
02/03/06 11:40:00.0,30.798,,
02/03/06 11:50:00.0,30.52,,
02/03/06 12:00:00.0,30.091,,
