Date/Time,Temperature (*C),,
09/12/07 10:00:00.0,30.9,Serial Number:     905378,Series: Temperature (*C)
09/12/07 10:15:00.0,31.893,,
09/12/07 10:30:00.0,26.842,Series,Temperature (*C)
09/12/07 10:45:00.0,26.842,Logger Info,Information specific to the logger
09/12/07 11:00:00.0,27.333,Model,HOBO Water Temp Pro [H20-001]
09/12/07 11:15:00.0,27.186,Serial Number,905378
09/12/07 11:30:00.0,27.677,Memory Size (Bytes),32768
09/12/07 11:45:00.0,28.147,Deployment,13
09/12/07 12:00:00.0,28.122,Series Info,Information about the data in the series
09/12/07 12:15:00.0,27.407,Points Used,13580
09/12/07 12:30:00.0,28.171,First Point,09/12/07 10:00:00.0
09/12/07 12:45:00.0,28.345,Last Point,01/31/08 20:45:00.0
09/12/07 13:00:00.0,27.727,Duration,141 Days 10:45:00.0
09/12/07 13:15:00.0,27.677,Stats,Calculated from the series
09/12/07 13:30:00.0,27.604,Wrap Count,0
09/12/07 13:45:00.0,27.702,Max Value,37.12
09/12/07 14:00:00.0,27.628,Min Value,22.80
09/12/07 14:15:00.0,27.431,Avg Value,27.65
09/12/07 14:30:00.0,27.653,Launch Parameters,
09/12/07 14:45:00.0,27.702,Load Time,09/12/2007 02:10:12 GMT   09/11/2007 15:10:12 Local
09/12/07 15:00:00.0,27.677,Launch Time,09/12/2007 02:10:15 GMT   09/11/2007 15:10:15 Local
09/12/07 15:15:00.0,27.579,Logging Time,09/12/2007 18:00:00 GMT   09/12/2007 07:00:00 Local
09/12/07 15:30:00.0,27.53,Sampling Interval,900
09/12/07 15:45:00.0,27.259,Wrap,0 = (FALSE/OFF/OPEN/TYPE 0)
09/12/07 16:00:00.0,27.235,Stealth Enable,0 = (FALSE/OFF/OPEN/TYPE 0)
09/12/07 16:15:00.0,27.136,End of Data,0x5120_00
09/12/07 16:30:00.0,27.112,Wrap Count,0
09/12/07 16:45:00.0,27.112,Description String,Tile Site 9
09/12/07 17:00:00.0,27.186,Time Zone,GMT-480 Minutes TZ set on Launch
09/12/07 17:15:00.0,27.186,,
09/12/07 17:30:00.0,27.136,,
09/12/07 17:45:00.0,27.112,,
09/12/07 18:00:00.0,27.087,,
09/12/07 18:15:00.0,27.087,,
09/12/07 18:30:00.0,27.087,,
09/12/07 18:45:00.0,27.087,,
09/12/07 19:00:00.0,27.063,,
09/12/07 19:15:00.0,27.014,,
09/12/07 19:30:00.0,27.014,,
09/12/07 19:45:00.0,26.989,,
09/12/07 20:00:00.0,26.989,,
09/12/07 20:15:00.0,26.989,,
09/12/07 20:30:00.0,26.94,,
09/12/07 20:45:00.0,26.916,,
09/12/07 21:00:00.0,26.94,,
09/12/07 21:15:00.0,26.916,,
09/12/07 21:30:00.0,26.891,,
09/12/07 21:45:00.0,26.891,,
09/12/07 22:00:00.0,26.891,,
09/12/07 22:15:00.0,26.867,,
09/12/07 22:30:00.0,26.867,,
09/12/07 22:45:00.0,26.867,,
09/12/07 23:00:00.0,26.842,,
09/12/07 23:15:00.0,26.842,,
09/12/07 23:30:00.0,26.842,,
09/12/07 23:45:00.0,26.867,,
09/13/07 00:00:00.0,26.867,,
09/13/07 00:15:00.0,26.867,,
09/13/07 00:30:00.0,26.842,,
09/13/07 00:45:00.0,26.818,,
09/13/07 01:00:00.0,26.818,,
09/13/07 01:15:00.0,26.818,,
09/13/07 01:30:00.0,26.818,,
09/13/07 01:45:00.0,26.818,,
09/13/07 02:00:00.0,26.818,,
09/13/07 02:15:00.0,26.793,,
09/13/07 02:30:00.0,26.793,,
09/13/07 02:45:00.0,26.793,,
09/13/07 03:00:00.0,26.793,,
09/13/07 03:15:00.0,26.769,,
09/13/07 03:30:00.0,26.769,,
09/13/07 03:45:00.0,26.744,,
