Day.Time,Temp.C,,
10:00.0,29.09,,
20:00.0,29.09,,
30:00.0,29.365,,
40:00.0,29.29,,
50:00.0,29.215,,
00:00.0,29.29,,
10:00.0,29.315,,
20:00.0,29.315,,
30:00.0,29.64,,
40:00.0,29.29,,
50:00.0,29.065,,
00:00.0,28.791,,
10:00.0,28.791,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.841,,
50:00.0,28.941,,
00:00.0,29.14,,
10:00.0,29.065,,
20:00.0,29.015,,
30:00.0,29.34,,
40:00.0,29.515,,
50:00.0,29.389,,
00:00.0,29.665,,
10:00.0,29.615,,
20:00.0,29.59,,
30:00.0,29.715,,
40:00.0,29.414,,
50:00.0,29.715,,
00:00.0,29.14,,
10:00.0,29.09,,
20:00.0,29.04,,
30:00.0,29.04,,
40:00.0,29.015,,
50:00.0,28.965,,
00:00.0,28.965,,
10:00.0,28.965,,
20:00.0,29.015,,
30:00.0,29.015,,
40:00.0,28.99,,
50:00.0,28.965,,
00:00.0,28.941,,
10:00.0,28.941,,
20:00.0,28.99,,
30:00.0,28.99,,
40:00.0,28.916,,
50:00.0,28.866,,
00:00.0,28.841,,
10:00.0,28.816,,
20:00.0,28.816,,
30:00.0,28.816,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.791,,
20:00.0,28.791,,
30:00.0,28.791,,
40:00.0,28.766,,
50:00.0,28.766,,
00:00.0,28.766,,
10:00.0,28.766,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.717,,
50:00.0,28.717,,
00:00.0,28.692,,
10:00.0,28.692,,
20:00.0,28.692,,
30:00.0,28.667,,
40:00.0,28.667,,
50:00.0,28.642,,
00:00.0,28.642,,
10:00.0,28.642,,
20:00.0,28.642,,
30:00.0,28.642,,
40:00.0,28.617,,
50:00.0,28.617,,
00:00.0,28.617,,
10:00.0,28.617,,
20:00.0,28.617,,
30:00.0,28.617,,
40:00.0,28.617,,
50:00.0,28.617,,
00:00.0,28.617,,
10:00.0,28.617,,
20:00.0,28.617,,
30:00.0,28.617,,
40:00.0,28.617,,
50:00.0,28.617,,
00:00.0,28.593,,
10:00.0,28.593,,
20:00.0,28.593,,
30:00.0,28.617,,
40:00.0,28.617,,
50:00.0,28.617,,
00:00.0,28.593,,
10:00.0,28.593,,
20:00.0,28.593,,
30:00.0,28.593,,
40:00.0,28.568,,
50:00.0,28.568,,
00:00.0,28.568,,
10:00.0,28.568,,
20:00.0,28.543,,
30:00.0,28.543,,
40:00.0,28.543,,
50:00.0,28.543,,
00:00.0,28.543,,
10:00.0,28.543,,
20:00.0,28.543,,
30:00.0,28.543,,
40:00.0,28.543,,
50:00.0,28.518,,
00:00.0,28.543,,
10:00.0,28.518,,
20:00.0,28.518,,
30:00.0,28.543,,
40:00.0,28.543,,
50:00.0,28.543,,
00:00.0,28.543,,
10:00.0,28.493,,
20:00.0,28.493,,
30:00.0,28.468,,
40:00.0,28.468,,
50:00.0,28.468,,
00:00.0,28.468,,
10:00.0,28.493,,
20:00.0,28.493,,
30:00.0,28.518,,
40:00.0,28.568,,
50:00.0,28.593,,
00:00.0,28.642,,
10:00.0,28.667,,
20:00.0,28.642,,
30:00.0,28.717,,
40:00.0,28.692,,
50:00.0,28.717,,
00:00.0,28.816,,
10:00.0,28.941,,
20:00.0,29.09,,
30:00.0,28.916,,
40:00.0,29.165,,
50:00.0,29.14,,
00:00.0,29.265,,
10:00.0,29.165,,
20:00.0,29.365,,
30:00.0,29.414,,
40:00.0,29.464,,
50:00.0,29.365,,
00:00.0,29.24,,
10:00.0,29.414,,
20:00.0,29.14,,
30:00.0,29.54,,
40:00.0,29.565,,
50:00.0,29.439,,
00:00.0,29.389,,
10:00.0,29.59,,
20:00.0,29.515,,
30:00.0,29.59,,
40:00.0,29.54,,
50:00.0,29.365,,
00:00.0,29.49,,
10:00.0,29.565,,
20:00.0,29.265,,
30:00.0,29.215,,
40:00.0,29.14,,
50:00.0,29.215,,
00:00.0,29.439,,
10:00.0,29.565,,
20:00.0,29.64,,
30:00.0,29.389,,
40:00.0,29.389,,
50:00.0,29.215,,
00:00.0,29.14,,
10:00.0,29.065,,
20:00.0,29.04,,
30:00.0,29.04,,
40:00.0,29.015,,
50:00.0,28.99,,
00:00.0,28.941,,
10:00.0,28.941,,
20:00.0,29.14,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.315,,
00:00.0,29.065,,
10:00.0,29.065,,
20:00.0,29.04,,
30:00.0,29.015,,
40:00.0,28.99,,
50:00.0,28.99,,
00:00.0,28.965,,
10:00.0,29.04,,
20:00.0,29.14,,
30:00.0,29.115,,
40:00.0,29.065,,
50:00.0,29.065,,
00:00.0,29.065,,
10:00.0,29.065,,
20:00.0,29.04,,
30:00.0,29.04,,
40:00.0,29.015,,
50:00.0,28.99,,
00:00.0,28.965,,
10:00.0,28.99,,
20:00.0,28.99,,
30:00.0,28.941,,
40:00.0,28.941,,
50:00.0,28.965,,
00:00.0,28.941,,
10:00.0,28.941,,
20:00.0,28.941,,
30:00.0,28.941,,
40:00.0,28.916,,
50:00.0,28.916,,
00:00.0,28.916,,
10:00.0,28.891,,
20:00.0,28.841,,
30:00.0,28.816,,
40:00.0,28.816,,
50:00.0,28.791,,
00:00.0,28.766,,
10:00.0,28.742,,
20:00.0,28.717,,
30:00.0,28.717,,
40:00.0,28.692,,
50:00.0,28.692,,
00:00.0,28.717,,
10:00.0,28.717,,
20:00.0,28.717,,
30:00.0,28.717,,
40:00.0,28.692,,
50:00.0,28.667,,
00:00.0,28.617,,
10:00.0,28.617,,
20:00.0,28.642,,
30:00.0,28.667,,
40:00.0,28.667,,
50:00.0,28.717,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.766,,
50:00.0,28.766,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.742,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.717,,
20:00.0,28.692,,
30:00.0,28.692,,
40:00.0,28.667,,
50:00.0,28.667,,
00:00.0,28.642,,
10:00.0,28.642,,
20:00.0,28.642,,
30:00.0,28.642,,
40:00.0,28.642,,
50:00.0,28.642,,
00:00.0,28.642,,
10:00.0,28.642,,
20:00.0,28.617,,
30:00.0,28.617,,
40:00.0,28.617,,
50:00.0,28.617,,
00:00.0,28.617,,
10:00.0,28.642,,
20:00.0,28.642,,
30:00.0,28.642,,
40:00.0,28.642,,
50:00.0,28.617,,
00:00.0,28.617,,
10:00.0,28.617,,
20:00.0,28.642,,
30:00.0,28.667,,
40:00.0,28.717,,
50:00.0,28.866,,
00:00.0,29.015,,
10:00.0,29.065,,
20:00.0,28.99,,
30:00.0,28.99,,
40:00.0,28.99,,
50:00.0,28.99,,
00:00.0,28.99,,
10:00.0,29.09,,
20:00.0,29.165,,
30:00.0,29.14,,
40:00.0,29.19,,
50:00.0,29.29,,
00:00.0,29.315,,
10:00.0,29.365,,
20:00.0,29.365,,
30:00.0,29.389,,
40:00.0,29.414,,
50:00.0,29.464,,
00:00.0,29.414,,
10:00.0,29.315,,
20:00.0,29.365,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.34,,
10:00.0,29.24,,
20:00.0,29.165,,
30:00.0,29.19,,
40:00.0,29.19,,
50:00.0,29.19,,
00:00.0,29.29,,
10:00.0,29.64,,
20:00.0,29.665,,
30:00.0,29.54,,
40:00.0,29.464,,
50:00.0,29.54,,
00:00.0,29.815,,
10:00.0,29.69,,
20:00.0,29.74,,
30:00.0,29.665,,
40:00.0,29.715,,
50:00.0,29.515,,
00:00.0,29.34,,
10:00.0,29.265,,
20:00.0,29.215,,
30:00.0,29.165,,
40:00.0,29.14,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.365,,
20:00.0,29.414,,
30:00.0,29.439,,
40:00.0,29.414,,
50:00.0,29.34,,
00:00.0,29.315,,
10:00.0,29.24,,
20:00.0,29.19,,
30:00.0,29.115,,
40:00.0,29.065,,
50:00.0,29.015,,
00:00.0,28.99,,
10:00.0,28.965,,
20:00.0,28.916,,
30:00.0,28.916,,
40:00.0,28.891,,
50:00.0,28.866,,
00:00.0,28.866,,
10:00.0,28.866,,
20:00.0,28.841,,
30:00.0,28.816,,
40:00.0,28.816,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.766,,
50:00.0,28.766,,
00:00.0,28.766,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.742,,
50:00.0,28.766,,
00:00.0,28.766,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.791,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.766,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.766,,
50:00.0,28.766,,
00:00.0,28.742,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.791,,
20:00.0,28.791,,
30:00.0,28.791,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.766,,
50:00.0,28.766,,
00:00.0,28.766,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.717,,
40:00.0,28.717,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.742,,
50:00.0,28.742,,
00:00.0,28.717,,
10:00.0,28.717,,
20:00.0,28.717,,
30:00.0,28.717,,
40:00.0,28.717,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.717,,
20:00.0,28.742,,
30:00.0,28.766,,
40:00.0,28.841,,
50:00.0,28.891,,
00:00.0,28.941,,
10:00.0,28.99,,
20:00.0,29.04,,
30:00.0,29.115,,
40:00.0,29.165,,
50:00.0,29.215,,
00:00.0,29.265,,
10:00.0,29.29,,
20:00.0,29.34,,
30:00.0,29.414,,
40:00.0,29.439,,
50:00.0,29.515,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.615,,
30:00.0,29.69,,
40:00.0,29.74,,
50:00.0,29.74,,
00:00.0,29.865,,
10:00.0,29.389,,
20:00.0,29.916,,
30:00.0,29.89,,
40:00.0,29.89,,
50:00.0,29.941,,
00:00.0,29.865,,
10:00.0,29.89,,
20:00.0,29.941,,
30:00.0,29.79,,
40:00.0,29.49,,
50:00.0,29.815,,
00:00.0,29.941,,
10:00.0,29.941,,
20:00.0,29.815,,
30:00.0,29.941,,
40:00.0,29.916,,
50:00.0,29.966,,
00:00.0,29.991,,
10:00.0,29.84,,
20:00.0,30.066,,
30:00.0,30.066,,
40:00.0,29.64,,
50:00.0,29.815,,
00:00.0,29.64,,
10:00.0,29.365,,
20:00.0,29.29,,
30:00.0,29.24,,
40:00.0,29.215,,
50:00.0,29.24,,
00:00.0,29.665,,
10:00.0,29.69,,
20:00.0,29.69,,
30:00.0,29.665,,
40:00.0,29.49,,
50:00.0,29.439,,
00:00.0,29.464,,
10:00.0,29.315,,
20:00.0,29.265,,
30:00.0,29.24,,
40:00.0,29.19,,
50:00.0,29.115,,
00:00.0,29.09,,
10:00.0,29.065,,
20:00.0,29.04,,
30:00.0,29.015,,
40:00.0,28.99,,
50:00.0,28.941,,
00:00.0,28.916,,
10:00.0,28.891,,
20:00.0,28.866,,
30:00.0,28.841,,
40:00.0,28.866,,
50:00.0,28.866,,
00:00.0,28.866,,
10:00.0,28.841,,
20:00.0,28.816,,
30:00.0,28.816,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.816,,
20:00.0,28.791,,
30:00.0,28.791,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.791,,
50:00.0,28.816,,
00:00.0,28.816,,
10:00.0,28.866,,
20:00.0,28.891,,
30:00.0,28.891,,
40:00.0,28.866,,
50:00.0,28.816,,
00:00.0,28.791,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.766,,
40:00.0,28.742,,
50:00.0,28.766,,
00:00.0,28.841,,
10:00.0,28.816,,
20:00.0,28.791,,
30:00.0,28.791,,
40:00.0,28.791,,
50:00.0,28.791,,
00:00.0,28.766,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.791,,
40:00.0,28.791,,
50:00.0,28.766,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.766,,
50:00.0,28.742,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.717,,
50:00.0,28.692,,
00:00.0,28.692,,
10:00.0,28.717,,
20:00.0,28.717,,
30:00.0,28.692,,
40:00.0,28.717,,
50:00.0,28.742,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.742,,
30:00.0,28.717,,
40:00.0,28.717,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.717,,
20:00.0,28.692,,
30:00.0,28.717,,
40:00.0,28.717,,
50:00.0,28.717,,
00:00.0,28.766,,
10:00.0,28.791,,
20:00.0,28.816,,
30:00.0,28.941,,
40:00.0,28.916,,
50:00.0,29.065,,
00:00.0,28.99,,
10:00.0,29.065,,
20:00.0,29.464,,
30:00.0,29.515,,
40:00.0,29.389,,
50:00.0,29.464,,
00:00.0,29.515,,
10:00.0,29.365,,
20:00.0,29.464,,
30:00.0,29.64,,
40:00.0,29.69,,
50:00.0,29.615,,
00:00.0,29.69,,
10:00.0,29.54,,
20:00.0,29.54,,
30:00.0,29.565,,
40:00.0,29.64,,
50:00.0,29.464,,
00:00.0,29.49,,
10:00.0,29.615,,
20:00.0,29.464,,
30:00.0,29.414,,
40:00.0,29.49,,
50:00.0,29.464,,
00:00.0,29.69,,
10:00.0,29.79,,
20:00.0,29.916,,
30:00.0,29.84,,
40:00.0,29.389,,
50:00.0,29.365,,
00:00.0,29.464,,
10:00.0,29.64,,
20:00.0,29.439,,
30:00.0,29.389,,
40:00.0,29.464,,
50:00.0,29.365,,
00:00.0,29.49,,
10:00.0,29.615,,
20:00.0,29.24,,
30:00.0,29.24,,
40:00.0,29.24,,
50:00.0,29.265,,
00:00.0,29.365,,
10:00.0,29.59,,
20:00.0,29.414,,
30:00.0,29.439,,
40:00.0,29.515,,
50:00.0,29.64,,
00:00.0,29.464,,
10:00.0,29.24,,
20:00.0,29.215,,
30:00.0,29.14,,
40:00.0,29.04,,
50:00.0,28.99,,
00:00.0,28.965,,
10:00.0,28.916,,
20:00.0,28.916,,
30:00.0,28.916,,
40:00.0,28.916,,
50:00.0,28.916,,
00:00.0,28.891,,
10:00.0,28.891,,
20:00.0,28.891,,
30:00.0,28.866,,
40:00.0,28.866,,
50:00.0,28.816,,
00:00.0,28.816,,
10:00.0,28.816,,
20:00.0,28.816,,
30:00.0,28.816,,
40:00.0,28.816,,
50:00.0,28.841,,
00:00.0,28.841,,
10:00.0,28.841,,
20:00.0,28.841,,
30:00.0,28.841,,
40:00.0,28.816,,
50:00.0,28.816,,
00:00.0,28.791,,
10:00.0,28.791,,
20:00.0,28.766,,
