otu	sim	del	ins	mis	len	score	hit
1	denovo11450	75.16	9	20	47	306	302.5	I2_FN561560
2	denovo14296	69.12	15	13	56	272	316	D4_DQ865214
3	denovo3160	72.43	18	13	52	301	323.5	I2_FN561560
4	denovo19339	71.57	15	10	60	299	324	F3.2a_AM748568
5	denovo10122	70.59	13	14	48	255	324.5	A103_AB207206
6	denovo3899	71.76	15	13	44	255	326.5	A103_AB207206
7	denovo7631	71.48	9	10	54	256	327.5	A101_AF427468
8	denovo5861	73.58	15	10	54	299	327.5	F3.2a_AM748568
9	denovo10832	71.83	19	14	47	284	330	E111_EU074915
10	denovo591	71.76	17	12	43	255	330.5	A103_AB207206
11	denovo4441	70.31	17	8	62	293	331	F3.2_AM748567
12	denovo3644	72.94	16	9	44	255	333	A131_EF656432
13	denovo17791	71.37	16	12	45	255	333	A103_AB207206
14	denovo3644	73.58	19	12	48	299	333	F3.2a_AM748568
15	denovo14233	73.2	19	9	50	291	337	F3.2a_AM748568
16	denovo1427	74	17	13	48	300	337	I1_FN561559
17	denovo15566	71.67	22	10	51	293	337.5	F3.2a_AM748568
18	denovo4567	72.33	16	14	53	300	338.5	I1_FN561559
19	denovo4009	73.93	6	11	50	257	339	A2_AF333506
20	denovo16418	73.2	11	17	54	306	340	I1_FN561559
21	denovo7380	75.39	9	10	44	256	341	A136_DQ865210
22	denovo10245	70.59	15	14	46	255	342	A103_AB207206
23	denovo18749	70.31	18	7	51	256	342	A136_DQ865210
24	denovo17328	74.22	10	10	46	256	343	A136_DQ865210
25	denovo2350	70.47	18	13	57	298	344.5	I2_FN561560
26	denovo17867	71.9	14	14	58	306	345.5	I1_FN561559
27	denovo17139	73.38	20	9	49	293	347	F3.2a_AM748568
28	denovo414	73.6	17	12	51	303	348.5	I1_FN561559
29	denovo4560	70.41	17	8	62	294	349.5	F3.2_AM748567
30	denovo17539	73.24	20	13	47	299	350.5	F3.2a_AM748568
31	denovo18597	72.35	17	10	54	293	351.5	F3.2a_AM748568
32	denovo13531	70.75	20	8	58	294	352	F3.2a_AM748568;F3.2_AM748567
33	denovo4640	71.95	18	15	52	303	354	I2_FN561560
34	denovo5886	72.24	17	12	54	299	357	F3.2_AM748567
35	denovo8298	71.24	19	9	58	299	357.5	F3.2_AM748567
36	denovo3969	74.25	19	10	48	299	359	F3.2a_AM748568
37	denovo18481	71.24	19	10	57	299	359	F3.2a_AM748568
38	denovo9257	72.88	18	14	51	306	364	I1_FN561559
39	denovo10818	73.24	22	12	46	299	365	F3.2a_AM748568
40	denovo965	73.24	21	12	47	299	365.5	F3.2a_AM748568
41	denovo19470	72.88	18	14	51	306	365.5	I1_FN561559
42	denovo8581	74.58	20	10	46	299	366.5	F3.2a_AM748568
43	denovo11177	71.24	20	9	57	299	366.5	F3.2_AM748567
44	denovo19534	70.57	18	9	61	299	368	F3.2a_AM748568
45	denovo18410	74.58	18	7	51	299	369	F3.2a_AM748568;F3.2_AM748567
46	denovo8351	71.91	17	10	57	299	369.5	F3.2a_AM748568;F3.2_AM748567
47	denovo13081	71.91	22	10	52	299	370	F3.2a_AM748568
48	denovo2838	70.57	21	8	59	299	370	F3.2a_AM748568;F3.2_AM748567
49	denovo1188	72.55	14	13	57	306	370.5	I1_FN561559
50	denovo15744	72.55	14	13	57	306	370.5	I1_FN561559
51	denovo4557	72.45	18	10	53	294	371	F3.2a_AM748568
52	denovo4177	72.24	20	10	53	299	371.5	F3.2a_AM748568
53	denovo10649	73.58	20	10	49	299	374	F3.2a_AM748568
54	denovo15192	74.51	17	13	48	306	374.5	I1_FN561559
55	denovo11486	72.58	22	11	49	299	375	F3.2a_AM748568
56	denovo10514	72.58	21	11	50	299	375	F3.2a_AM748568
57	denovo16115	72.58	21	11	50	299	375	F3.2a_AM748568
58	denovo11089	72.91	20	11	50	299	375.5	F3.2a_AM748568
59	denovo7609	72.58	21	11	50	299	375.5	F3.2a_AM748568
60	denovo15057	70.9	19	9	59	299	375.5	F3.2a_AM748568;F3.2_AM748567
61	denovo14353	73.24	20	11	49	299	377	F3.2a_AM748568
62	denovo16280	72.58	20	10	52	299	378	F3.2a_AM748568
63	denovo17666	72.58	20	10	52	299	378	F3.2a_AM748568
64	denovo18477	71.24	19	9	58	299	378.5	F3.2a_AM748568
65	denovo9631	71.24	19	9	58	299	378.5	F3.2a_AM748568
66	denovo12889	70.57	17	8	63	299	378.5	F3.2_AM748567
67	denovo6320	72.24	21	10	52	299	379	F3.2a_AM748568
68	denovo9863	71.9	17	16	53	306	379	I2_FN561560
69	denovo6677	71.57	13	14	60	306	379	I2_FN561560
70	denovo18700	72.24	20	10	53	299	379.5	F3.2a_AM748568
71	denovo17746	70.26	14	12	65	306	379.5	I2_FN561560
72	denovo4345	72.24	20	10	53	299	380	F3.2a_AM748568
73	denovo17052	71.91	20	9	55	299	380	F3.2a_AM748568
74	denovo10215	72.24	16	11	56	299	380	F3.2a_AM748568
75	denovo10136	71.91	17	9	58	299	380	F3.2a_AM748568
76	denovo19120	70.57	19	7	62	299	380	F3.2_AM748567
77	denovo1288	73.68	13	12	55	304	380	F3.1a_AM748566
78	denovo7795	72.24	20	10	53	299	380.5	F3.2a_AM748568
79	denovo15644	74.51	17	13	48	306	380.5	I1_FN561559
80	denovo958	74.51	17	13	48	306	380.5	I1_FN561559
81	denovo19476	71.24	16	14	58	306	380.5	I2_FN561560
82	denovo16878	72.24	22	10	51	299	382	F3.2a_AM748568
83	denovo14907	72.24	20	10	53	299	382	F3.2a_AM748568
84	denovo328	71.57	19	10	56	299	382	F3.2a_AM748568
85	denovo11951	71.91	17	9	58	299	382	F3.2_AM748567
86	denovo4221	72.88	15	15	53	306	383.5	I2_FN561560
87	denovo5211	72.24	19	10	54	299	384	F3.2a_AM748568
88	denovo15296	72.58	20	10	52	299	384.5	F3.2a_AM748568
89	denovo11257	75	18	13	41	288	385	B14_AY239362
90	denovo13733	72.58	20	10	52	299	385	F3.2a_AM748568
91	denovo5626	70.57	17	7	64	299	385	F3.2_AM748567
92	denovo5738	72.58	20	10	52	299	385.5	F3.2a_AM748568
93	denovo13429	70.57	17	7	64	299	385.5	F3.2_AM748567
94	denovo9459	72.88	16	13	54	306	385.5	I2_FN561560
95	denovo14844	71.9	17	15	54	306	385.5	I2_FN561560
