otu	sim	del	ins	mis	len	score	hit
1	denovo11197	75.16	9	20	47	306	302.5	I2_FN561560
2	denovo13979	69.12	15	13	56	272	316	D4_DQ865214
3	denovo3085	72.43	18	13	52	301	323.5	I2_FN561560
4	denovo18918	71.57	15	10	60	299	324	F3.2a_AM748568
5	denovo9897	70.59	13	14	48	255	324.5	A103_AB207206
6	denovo3807	71.76	15	13	44	255	326.5	A103_AB207206
7	denovo7453	71.48	9	10	54	256	327.5	A101_AF427468
8	denovo5717	73.58	15	10	54	299	327.5	F3.2a_AM748568
9	denovo10591	71.83	19	14	47	284	330	E111_EU074915
10	denovo573	71.76	17	12	43	255	330.5	A103_AB207206
11	denovo4329	70.31	17	8	62	293	331	F3.2_AM748567
12	denovo3561	72.94	16	9	44	255	333	A131_EF656432
13	denovo17400	71.37	16	12	45	255	333	A103_AB207206
14	denovo3561	73.58	19	12	48	299	333	F3.2a_AM748568
15	denovo13920	73.2	19	9	50	291	337	F3.2a_AM748568
16	denovo1398	74	17	13	48	300	337	I1_FN561559
17	denovo15220	71.67	22	10	51	293	337.5	F3.2a_AM748568
18	denovo4456	72.33	16	14	53	300	338.5	I1_FN561559
19	denovo16050	73.2	11	17	54	306	340	I1_FN561559
20	denovo10012	70.59	15	14	46	255	342	A103_AB207206
21	denovo18343	70.31	18	7	51	256	342	A136_DQ865210
22	denovo2300	70.47	18	13	57	298	344.5	I2_FN561560
23	denovo7418	71.9	14	14	58	306	345.5	I1_FN561559
24	denovo16761	73.38	20	9	49	293	347	F3.2a_AM748568
25	denovo402	73.6	17	12	51	303	348.5	I1_FN561559
26	denovo4449	70.41	17	8	62	294	349.5	F3.2_AM748567
27	denovo17154	73.24	20	13	47	299	350.5	F3.2a_AM748568
28	denovo18192	72.35	17	10	54	293	351.5	F3.2a_AM748568
29	denovo13228	70.75	20	8	58	294	352	F3.2a_AM748568;F3.2_AM748567
30	denovo4524	71.95	18	15	52	303	354	I2_FN561560
31	denovo5738	72.24	17	12	54	299	357	F3.2_AM748567
32	denovo8095	71.24	19	9	58	299	357.5	F3.2_AM748567
33	denovo3877	74.25	19	10	48	299	359	F3.2a_AM748568
34	denovo18078	71.24	19	10	57	299	359	F3.2a_AM748568
35	denovo9042	72.88	18	14	51	306	364	I1_FN561559
36	denovo10577	73.24	22	12	46	299	365	F3.2a_AM748568
37	denovo940	73.24	21	12	47	299	365.5	F3.2a_AM748568
38	denovo19049	72.88	18	14	51	306	365.5	I1_FN561559
39	denovo8367	74.58	20	10	46	299	366.5	F3.2a_AM748568
40	denovo10932	71.24	20	9	57	299	366.5	F3.2_AM748567
41	denovo19113	70.57	18	9	61	299	368	F3.2a_AM748568
42	denovo18007	74.58	18	7	51	299	369	F3.2a_AM748568;F3.2_AM748567
43	denovo8145	71.91	17	10	57	299	369.5	F3.2a_AM748568;F3.2_AM748567
44	denovo12788	71.91	22	10	52	299	370	F3.2a_AM748568
45	denovo2770	70.57	21	8	59	299	370	F3.2a_AM748568;F3.2_AM748567
46	denovo1160	72.55	14	13	57	306	370.5	I1_FN561559
47	denovo15396	72.55	14	13	57	306	370.5	I1_FN561559
48	denovo4446	72.45	18	10	53	294	371	F3.2a_AM748568
49	denovo4074	72.24	20	10	53	299	371.5	F3.2a_AM748568
50	denovo10410	73.58	20	10	49	299	374	F3.2a_AM748568
51	denovo14846	74.51	17	13	48	306	374.5	I1_FN561559
52	denovo11235	72.58	22	11	49	299	375	F3.2a_AM748568
53	denovo10278	72.58	21	11	50	299	375	F3.2a_AM748568
54	denovo15754	72.58	21	11	50	299	375	F3.2a_AM748568
55	denovo10849	72.91	20	11	50	299	375.5	F3.2a_AM748568
56	denovo7432	72.58	21	11	50	299	375.5	F3.2a_AM748568
57	denovo14714	70.9	19	9	59	299	375.5	F3.2a_AM748568;F3.2_AM748567
58	denovo14035	73.24	20	11	49	299	377	F3.2a_AM748568
59	denovo15915	72.58	20	10	52	299	378	F3.2a_AM748568
60	denovo17276	72.58	20	10	52	299	378	F3.2a_AM748568
61	denovo18074	71.24	19	9	58	299	378.5	F3.2a_AM748568
62	denovo9410	71.24	19	9	58	299	378.5	F3.2a_AM748568
63	denovo12596	70.57	17	8	63	299	378.5	F3.2_AM748567
64	denovo6164	72.24	21	10	52	299	379	F3.2a_AM748568
65	denovo9644	71.9	17	16	53	306	379	I2_FN561560
66	denovo6520	71.57	13	14	60	306	379	I2_FN561560
67	denovo18294	72.24	20	10	53	299	379.5	F3.2a_AM748568
68	denovo17355	70.26	14	12	65	306	379.5	I2_FN561560
69	denovo4236	72.24	20	10	53	299	380	F3.2a_AM748568
70	denovo16675	71.91	20	9	55	299	380	F3.2a_AM748568
71	denovo9984	72.24	16	11	56	299	380	F3.2a_AM748568
72	denovo9911	71.91	17	9	58	299	380	F3.2a_AM748568
73	denovo18704	70.57	19	7	62	299	380	F3.2_AM748567
74	denovo7610	72.24	20	10	53	299	380.5	F3.2a_AM748568
75	denovo15297	74.51	17	13	48	306	380.5	I1_FN561559
76	denovo934	74.51	17	13	48	306	380.5	I1_FN561559
77	denovo19055	71.24	16	14	58	306	380.5	I2_FN561560
78	denovo16503	72.24	22	10	51	299	382	F3.2a_AM748568
79	denovo14568	72.24	20	10	53	299	382	F3.2a_AM748568
80	denovo318	71.57	19	10	56	299	382	F3.2a_AM748568
81	denovo11689	71.91	17	9	58	299	382	F3.2_AM748567
82	denovo4117	72.88	15	15	53	306	383.5	I2_FN561560
83	denovo5081	72.24	19	10	54	299	384	F3.2a_AM748568
84	denovo14947	72.58	20	10	52	299	384.5	F3.2a_AM748568
85	denovo11011	75	18	13	41	288	385	B14_AY239362
86	denovo13426	72.58	20	10	52	299	385	F3.2a_AM748568
87	denovo11426	70.57	17	7	64	299	385	F3.2_AM748567
88	denovo18072	72.58	20	10	52	299	385.5	F3.2a_AM748568
89	denovo13133	70.57	17	7	64	299	385.5	F3.2_AM748567
90	denovo9241	72.88	16	13	54	306	385.5	I2_FN561560
91	denovo14507	71.9	17	15	54	306	385.5	I2_FN561560
92	denovo15758	72.58	20	10	52	299	386	F3.2a_AM748568
